Actor,Character(s),Count
Harry Shearer,Benjamin,36
Harry Shearer,Cesar,36
Harry Shearer,Dave Shutton,36
Harry Shearer,Dewey Largo,36
Harry Shearer,Dr. Hibbert,36
Harry Shearer,Dr. J. Loren Pryor,36
Harry Shearer,Dr. Marvin Monroe,36
Harry Shearer,Eddie,36
Harry Shearer,Ernst,36
Harry Shearer,George H. W. Bush,36
Harry Shearer,God,36
Harry Shearer,Herman,36
Harry Shearer,Jasper Beardley,36
Harry Shearer,Jebediah Springfield,36
Harry Shearer,Judge Snyder,36
Harry Shearer,Kang,36
Harry Shearer,Kent Brockman,36
Harry Shearer,Legs,36
Harry Shearer,Lenny Leonard,36
Harry Shearer,Marty,36
Harry Shearer,Mr. Bouvier,36
Harry Shearer,Mr. Burns,36
Harry Shearer,Ned Flanders,36
Harry Shearer,"Nedward Flanders, Sr",36
Harry Shearer,Otto Mann,36
Harry Shearer,Principal Dondelinger,36
Harry Shearer,Principal Skinner,36
Harry Shearer,Radioactive Man,36
Harry Shearer,Rainier Wolfcastle/McBain,36
Harry Shearer,Reverend Lovejoy,36
Harry Shearer,Richard Nixon,36
Harry Shearer,Ronald Reagan,36
Harry Shearer,Sanjay Nahasapeemapetilon,36
Harry Shearer,Scratchy,36
Harry Shearer,Tom Brokaw,36
Harry Shearer,Waylon Smithers,36
Dan Castellaneta,Arnie Pye,32
Dan Castellaneta,Barney Gumble,32
Dan Castellaneta,Bill,32
Dan Castellaneta,Blue Haired Lawyer,32
Dan Castellaneta,Captain Lance Murdock,32
Dan Castellaneta,Charlie,32
Dan Castellaneta,Coach Lugash,32
Dan Castellaneta,Frankie the Squealer,32
Dan Castellaneta,Gary,32
Dan Castellaneta,Gil Gunderson,32
Dan Castellaneta,Grampa Simpson,32
Dan Castellaneta,Groundskeeper Willie,32
Dan Castellaneta,Hans Moleman,32
Dan Castellaneta,Homer Simpson,32
Dan Castellaneta,Itchy,32
Dan Castellaneta,Jack Marley,32
Dan Castellaneta,Jake the Barber,32
Dan Castellaneta,Kodos,32
Dan Castellaneta,Krusty the Clown,32
Dan Castellaneta,Leopold,32
Dan Castellaneta,Louie,32
Dan Castellaneta,Mayor Quimby,32
Dan Castellaneta,Mr. Prince,32
Dan Castellaneta,Mr. Teeny,32
Dan Castellaneta,Poochie,32
Dan Castellaneta,Rabbi Krustofski,32
Dan Castellaneta,Rich Texan,32
Dan Castellaneta,Santa's Little Helper,32
Dan Castellaneta,Scott Christian,32
Dan Castellaneta,Sideshow Mel,32
Dan Castellaneta,Squeaky Voiced Teen,32
Dan Castellaneta,Yes Guy,32
Hank Azaria,"""Just Stamp the Ticket"" Man",32
Hank Azaria,Akira,32
Hank Azaria,Apu Nahasapeemapetilon,32
Hank Azaria,Bumblebee Man,32
Hank Azaria,Captain Horatio McCallister,32
Hank Azaria,Carl Carlson,32
Hank Azaria,Chase/Pyro,32
Hank Azaria,Chief Wiggum,32
Hank Azaria,Cletus Spuckler,32
Hank Azaria,Coach Krupt,32
Hank Azaria,Comic Book Guy,32
Hank Azaria,Disco Stu,32
Hank Azaria,Doug,32
Hank Azaria,Dr. Nick Riviera,32
Hank Azaria,Drederick Tatum,32
Hank Azaria,Duffman,32
Hank Azaria,Frank Grimes,32
Hank Azaria,Gunter,32
Hank Azaria,Johnny Tightlips,32
Hank Azaria,Julio,32
Hank Azaria,Khlav Kalash Vendor,32
Hank Azaria,Kirk Van Houten,32
Hank Azaria,Legs,32
Hank Azaria,Lou,32
Hank Azaria,Luigi Risotto,32
Hank Azaria,Moe Szyslak,32
Hank Azaria,Old Jewish Man,32
Hank Azaria,Prof. Frink,32
Hank Azaria,Snake Jailbird,32
Hank Azaria,Superintendent Chalmers,32
Hank Azaria,The Veterinarian,32
Hank Azaria,Wiseguy,32
Tress MacNeille,Agnes Skinner,21
Tress MacNeille,Bernice Hibbert,21
Tress MacNeille,Boobarella,21
Tress MacNeille,Brandine Spuckler,21
Tress MacNeille,Brunella Pommelhorst,21
Tress MacNeille,Cookie Kwan,21
Tress MacNeille,Crazy Cat Lady,21
Tress MacNeille,Dolph,21
Tress MacNeille,Ginger Flanders,21
Tress MacNeille,Gino Terwilliger,21
Tress MacNeille,Kumiko Nakamura,21
Tress MacNeille,Lindsey Naegle,21
Tress MacNeille,Lunchlady Doris,21
Tress MacNeille,Manjula Nahasapeemapetilon,21
Tress MacNeille,Miss Springfield,21
Tress MacNeille,Mrs. Glick,21
Tress MacNeille,Mrs. Muntz,21
Tress MacNeille,Ms. Albright,21
Tress MacNeille,Opal,21
Tress MacNeille,Poor Violet,21
Tress MacNeille,Shauna,21
Pamela Hayden,Agnes Flanders,20
Pamela Hayden,Allison Taylor,20
Pamela Hayden,Amber Simpson,20
Pamela Hayden,Dolph,20
Pamela Hayden,Ham,20
Pamela Hayden,Janey Powell,20
Pamela Hayden,Jimbo Jones,20
Pamela Hayden,Lewis,20
Pamela Hayden,Lois Pennycandy,20
Pamela Hayden,Malibu Stacy,20
Pamela Hayden,Milhouse Van Houten,20
Pamela Hayden,Miss Springfield,20
Pamela Hayden,Mona Simpson,20
Pamela Hayden,Patches,20
Pamela Hayden,Richard,20
Pamela Hayden,Rod Flanders,20
Pamela Hayden,Sarah Wiggum,20
Pamela Hayden,Todd Flanders,20
Pamela Hayden,Weasle,20
Pamela Hayden,Wendell Borton,20
Maggie Roswell,Elizabeth Hoover,12
Maggie Roswell,Helen Lovejoy,12
Maggie Roswell,Lewis Clark,12
Maggie Roswell,Luann Van Houten,12
Maggie Roswell,Martha Quimby,12
Maggie Roswell,Mary Bailey,12
Maggie Roswell,Maude Flanders,12
Maggie Roswell,Mona Simpson,12
Maggie Roswell,Princess Kashmir,12
Maggie Roswell,Richard,12
Maggie Roswell,Strawberry,12
Maggie Roswell,Sylvia Winfield,12
Nancy Cartwright,Bart Simpson,12
Nancy Cartwright,Brittany Brockman,12
Nancy Cartwright,Database,12
Nancy Cartwright,Kearney,12
Nancy Cartwright,Lewis Clark,12
Nancy Cartwright,Maggie Simpson,12
Nancy Cartwright,Nahasapeemapetilon octuplets,12
Nancy Cartwright,Nelson Muntz,12
Nancy Cartwright,Ralph Wiggum,12
Nancy Cartwright,Richard,12
Nancy Cartwright,Rod Flanders,12
Nancy Cartwright,Todd Flanders,12
Jon Lovitz,Aristotle Amadopoulos,6
Jon Lovitz,Artie Ziff,6
Jon Lovitz,Enrico Irritazio,6
Jon Lovitz,Jay Sherman,6
Jon Lovitz,Llewellyn Sinclair and Mrs. Sinclair,6
Jon Lovitz,Professor Lombardo,6
Julie Kavner,Great Mom,6
Julie Kavner,Jacqueline Bouvier,6
Julie Kavner,Marge Simpson,6
Julie Kavner,Patty Bouvier,6
Julie Kavner,Selma Bouvier,6
Julie Kavner,Sideshow Mel's wife,6
Karl Wiedergott,Bill Clinton,6
Karl Wiedergott,Jimmy Carter,6
Karl Wiedergott,Kermit the Frog,6
Karl Wiedergott,Legs,6
Karl Wiedergott,Michael Jackson,6
Karl Wiedergott,Ned Flanders [one episode],6
Russi Taylor,Lewis,6
Russi Taylor,Martin Prince,6
Russi Taylor,Sherri,6
Russi Taylor,Terri,6
Russi Taylor,Üter Zörker,6
Russi Taylor,Wendell Borton,6
Yeardley Smith,Angelica Button,6
Yeardley Smith,Cecile Shapiro,6
Yeardley Smith,Eliza Simpson,6
Yeardley Smith,Grandma Flanders,6
Yeardley Smith,Lisa Simpson,6
Yeardley Smith,Maggie Simpson,6
Albert Brooks,Brad Goodman,5
Albert Brooks,Cowboy Bob,5
Albert Brooks,Hank Scorpio,5
Albert Brooks,"Jacques ""Brunswick""",5
Albert Brooks,Tab Spangler,5
Christopher Collins,America's Most Armed and DangerousHost,3
Christopher Collins,Moe Szyslak,3
Christopher Collins,Mr. Burns,3
Frank Welker,Santa's Little Helper,3
Frank Welker,Snowball II,3
Frank Welker,Various other animals,3
Marcia Mitzman Gaven,Elizabeth Hoover,3
Marcia Mitzman Gaven,Helen Lovejoy,3
Marcia Mitzman Gaven,Maude Flanders,3
Maurice LaMarche,Cap'n Crunch,3
Maurice LaMarche,Toucan Sam,3
Maurice LaMarche,Various other characters,3
Phil Hartman,Fat Tony [one episode],3
Phil Hartman,Lionel Hutz,3
Phil Hartman,Troy McClure,3
Doris Grau,Lunchlady Doris,1
Glenn Close,Mona Simpson,1
Jackie Mason,Rabbi Krustofski,1
Jan Hooks,Manjula Nahasapeemapetilon,1
Jane Kaczmarek,Judge Constance Harm,1
Jo Ann Harris,Various,1
Joe Mantegna,Fat Tony,1
Kelsey Grammer,Sideshow Bob,1
Marcia Wallace,Edna Krabappel,1
Stephen Hawking,Himself,1
